EventID,OT,Latitude,Longitude,Depth,Magnitude,EvType
1,2015-09-12 20:32:27.000,-32.6,-178,8,5.9,earthquake
2,2015-09-13 07:40:36.600,24.9,-109.7,10,5.3,earthquake
3,2015-09-13 07:57:33.500,24.8,-109.5,10,5.6,earthquake
4,2015-09-13 08:14:08.600,24.9,-109.6,10,6.7,earthquake
5,2015-09-13 08:27:12.400,25,-109.7,10,5.2,earthquake
6,2015-09-16 07:40:58.700,1.9,126.4,41.6,6.3,earthquake
7,2015-09-16 13:08:59.100,24.3,121.8,16.7,5.2,earthquake
8,2015-09-16 14:03:22.100,-6,151.5,6,6.1,earthquake
9,2015-09-16 22:54:32.900,-31.6,-71.7,22.4,8.3,earthquake
10,2015-09-16 23:31:49.800,-30,-71.8,35,5.3,earthquake
11,2015-09-17 00:00:14.500,-31.7,-72,10,5,earthquake
12,2015-09-17 00:22:20.500,-31.8,-72.1,10,5.2,earthquake
13,2015-09-17 00:43:14.100,-31.1,-71.8,11.6,5.1,earthquake
14,2015-09-17 01:21:48.700,-31.7,-71.9,10,5.2,earthquake
15,2015-09-17 01:46:25.700,-31.9,-72.1,10,5,earthquake
16,2015-09-17 02:21:05.500,-32,-72.9,10,5,earthquake
17,2015-09-17 03:12:42.000,-30.9,-71.3,47.1,5.2,earthquake
18,2015-09-17 04:10:27.800,-31.5,-71.8,23,6.7,earthquake
19,2015-09-17 04:38:08.100,-31.3,-71.9,19.8,5.2,earthquake
20,2015-09-17 05:44:40.000,-31.8,-72.1,10,5.5,earthquake
21,2015-09-18 09:10:44.700,-32.4,-72.2,8,6.2,earthquake
22,2015-09-18 15:59:42.600,15.3,-46,10,6,earthquake
23,2015-09-19 12:52:20.900,-32.3,-72.1,18,6.2,earthquake
24,2015-09-21 05:39:34.900,-31.6,-71.7,30,6.1,earthquake
25,2015-09-21 17:40:00.100,-31.7,-71.4,35,6.6,earthquake
26,2015-09-21 18:36:53.500,-31,-71.8,26.9,5.5,earthquake
27,2015-09-24 13:48:58.500,50.8,-130.2,10,5.7,earthquake
28,2015-09-24 15:53:27.700,-0.6,131.3,18,6.6,earthquake
29,2015-09-26 02:51:18.800,-30.8,-71.3,46,6.3,earthquake
30,2015-09-26 03:20:47.600,-21,169,15.3,5.4,earthquake
31,2015-09-29 15:02:13.900,17.8,-102.3,19.8,5,earthquake
32,2015-09-30 16:06:52.300,-56.2,-27.7,101,5.7,earthquake
33,2015-09-30 17:25:54.200,18,-101.3,42,5.4,earthquake
34,2015-10-02 15:51:53.300,1.3,125,109.8,5.2,earthquake
35,2015-10-02 16:22:47.000,-30.6,-71.6,32.5,5.1,earthquake
36,2015-10-03 04:14:09.700,-33,-178.3,10,5,earthquake
37,2015-10-03 06:03:42.100,-37.5,-73.7,14.5,5.8,earthquake
38,2015-10-03 06:26:55.800,-30.3,-71.6,38,5.9,earthquake
39,2015-10-05 16:33:26.800,-30.3,-71.5,34,5.9,earthquake
40,2015-10-09 18:27:36.700,-31.7,-71.7,35,5.5,earthquake
41,2015-10-10 07:31:07.600,-19.1,169.5,257,5.1,earthquake
42,2015-10-10 09:04:01.000,-8,107.4,35,5.2,earthquake
43,2015-10-11 00:58:27.200,-54.5,-135.7,10,6.1,earthquake
44,2015-10-11 13:32:02.900,46.7,152.5,64.2,5,earthquake
45,2015-10-12 03:31:32.300,-31.2,-71.8,19.6,5,earthquake
46,2015-10-12 04:35:40.800,7.5,-77.5,10,5.2,earthquake
47,2015-10-12 07:23:25.800,11.9,57.8,10,5.2,earthquake
48,2015-10-12 08:05:01.600,-40.6,176.3,22,5.6,earthquake
49,2015-10-12 10:04:16.000,34.3,98.2,11.4,5.1,earthquake
50,2015-10-14 05:43:08.300,48.9,156.2,12,6,earthquake
51,2015-10-18 16:18:35.500,-16.2,-173.3,12,6,earthquake
52,2015-10-20 20:33:12.100,-57.4,-65.9,9.1,5.6,earthquake
53,2015-10-20 21:52:02.600,-14.9,167.3,135,7.1,earthquake
54,2015-10-22 17:47:42.100,17.9,147.2,4.2,5.3,earthquake
55,2015-10-22 23:07:39.000,50.8,-130,10,5.1,earthquake
56,2015-10-23 00:27:39.600,29.6,70.3,11,5.6,earthquake
57,2015-10-23 01:40:06.300,-54.2,6.2,11,6.2,earthquake
58,2015-10-23 04:04:18.100,-45.8,37.2,10,6,earthquake
59,2015-10-25 14:47:52.000,18.3,-101.6,42,5.2,earthquake
60,2015-10-25 14:58:57.700,-29.3,-177.8,10,5.8,earthquake
61,2015-10-26 01:41:32.300,-25.2,178.7,546,5,earthquake
62,2015-10-26 09:09:42.600,36.5,70.4,231,7.5,earthquake
63,2015-10-26 10:09:06.000,-1.5,97.1,21,5.1,earthquake
64,2015-10-26 13:11:58.800,-18,-178.4,562.9,5.1,earthquake
65,2015-10-26 14:38:58.300,-18,-69.5,115.7,5,earthquake
66,2015-10-27 11:04:58.400,-16.6,66.5,10,5.4,earthquake
67,2015-10-28 20:46:40.300,-11,166.4,141,5.8,earthquake
68,2015-10-29 02:49:28.000,51.8,178.5,93.9,5.3,earthquake
69,2015-11-01 03:48:47.500,41.6,142,47,5.4,earthquake
70,2015-11-01 05:42:11.500,-39.4,175.9,55.4,5.3,earthquake
71,2015-11-01 15:16:17.500,-23.2,-68.4,111,5.8,earthquake
72,2015-11-01 21:09:40.800,22.8,121.7,7,5.5,earthquake
73,2015-11-02 03:04:08.300,-18.2,-177.8,608.4,5.2,earthquake
74,2015-11-02 03:35:03.500,11.9,-88.9,28.3,5.1,earthquake
75,2015-11-02 08:15:33.500,51.6,-173.3,13,5.8,earthquake
76,2015-11-02 08:24:22.500,51.6,-173.3,10,5.1,earthquake
77,2015-11-02 08:31:15.300,51.6,-173.3,10,5.3,earthquake
78,2015-11-02 13:40:36.200,32.1,69.6,44.7,5,earthquake
79,2015-11-02 16:36:47.700,-7,129.7,109.6,5.2,earthquake
80,2015-11-03 00:06:32.300,24.7,122,10,5,earthquake
81,2015-11-04 03:44:15.200,-8.3,124.9,20,6.5,earthquake
82,2015-11-07 07:04:31.400,-29.5,-72.3,13,6.2,earthquake
83,2015-11-07 07:31:43.800,-30.9,-71.5,46,6.8,earthquake
84,2015-11-07 10:06:14.800,-18.2,-174.1,10,5.3,earthquake
85,2015-11-07 10:53:44.200,-30.7,-71.4,42,5.7,earthquake
86,2015-11-07 13:44:44.700,35.9,140,107.5,5,earthquake
87,2015-11-07 19:40:13.500,16.5,119.8,37,5.5,earthquake
88,2015-11-07 20:57:51.800,-10.2,111.2,10,5,earthquake
89,2015-11-07 22:53:54.400,1.6,126.6,37.1,5.2,earthquake
90,2015-11-08 08:13:37.400,-17.3,-69.4,159.9,5.7,earthquake
91,2015-11-08 09:34:57.300,0.8,98.9,69,5.7,earthquake
92,2015-11-08 10:42:01.600,6.9,94.5,8,5.5,earthquake
93,2015-11-08 11:33:14.600,51.5,-173,20,5.7,earthquake
94,2015-11-08 11:54:39.300,6.8,94.6,10.1,5.1,earthquake
95,2015-11-08 13:23:47.800,6.8,94.5,9.8,5.2,earthquake
96,2015-11-08 14:34:05.400,6.7,94.4,10,5.1,earthquake
97,2015-11-08 15:40:56.400,48.4,154.8,49.5,5.2,earthquake
98,2015-11-08 16:47:02.200,6.8,94.6,10,6.6,earthquake
99,2015-11-08 19:14:47.400,7,94.5,10,5.6,earthquake
100,2015-11-08 23:47:43.700,-56,-27.3,75.1,5.1,earthquake
101,2015-11-09 04:46:27.700,-23.6,-69,99.2,5.3,earthquake
102,2015-11-09 06:12:15.700,6.5,94.9,23.3,5.3,earthquake
103,2015-11-09 08:12:49.600,6.4,94.8,35,5.5,earthquake
104,2015-11-09 13:57:36.400,-7,150.8,7.6,5.1,earthquake
105,2015-11-09 16:03:46.100,51.6,-173.1,15,6.5,earthquake
106,2015-11-09 17:03:06.900,18,147,48.8,5,earthquake
107,2015-11-09 23:54:14.400,51.4,-172.9,44.4,5,earthquake
108,2015-11-10 17:48:23.100,-22.2,-68.7,109.3,5.3,earthquake
109,2015-11-11 01:54:38.500,-29.5,-72,12,6.9,earthquake
110,2015-11-11 02:23:39.300,-29.5,-71.9,10,5.1,earthquake
111,2015-11-11 02:46:19.900,-29.5,-72.1,10,6.9,earthquake
112,2015-11-11 03:07:49.000,-29.5,-72.1,10,5.1,earthquake
113,2015-11-11 06:26:33.700,-9.1,-108.6,10,5.6,earthquake
114,2015-11-11 22:17:59.500,1.6,127.3,96.7,5.2,earthquake
115,2015-11-11 23:36:19.200,-7.2,128.9,126,5.8,earthquake
116,2015-11-12 17:28:39.100,51.5,-175.1,39.4,5.2,earthquake
117,2015-11-13 06:04:17.200,-29.9,-64.5,27,5.6,earthquake
118,2015-11-13 06:54:49.100,-8.5,-75.9,117.6,5,earthquake
119,2015-11-13 12:21:37.000,17.3,147.2,16,5.4,earthquake
120,2015-11-13 12:54:38.400,17.3,147.2,10,5.1,earthquake
121,2015-11-13 20:51:31.000,31,128.9,12,6.7,earthquake
122,2015-11-14 05:25:35.500,7.2,-34.3,10,5.3,earthquake
123,2015-11-14 10:21:42.400,37.9,143.9,27.4,5.2,earthquake
124,2015-11-14 16:53:31.300,6.8,94.5,10,5.3,earthquake
125,2015-11-14 19:20:21.400,31.4,128.8,10,5.7,earthquake
126,2015-11-14 20:34:29.300,31.3,128.9,10,5.1,earthquake
127,2015-11-15 05:11:55.100,-24.8,-175.8,35,5,earthquake
128,2015-11-16 00:39:33.500,17.8,-81.8,6.7,5.8,earthquake
129,2015-11-16 03:31:42.200,52.1,173.6,31.3,5.1,earthquake
130,2015-11-16 11:04:28.600,-26.5,67.8,10,5,earthquake
131,2015-11-16 16:13:08.700,-24.8,-176,35,5,earthquake
132,2015-11-16 16:49:13.700,48.3,154.2,34,5.9,earthquake
133,2015-11-16 20:52:19.700,-30.3,-72,7.8,5,earthquake
134,2015-11-17 07:10:07.300,38.7,20.6,11,6.5,earthquake
135,2015-11-17 08:33:40.800,38.6,20.6,9,5.1,earthquake
136,2015-11-17 12:51:03.600,1.5,126.5,10,5,earthquake
137,2015-11-17 17:29:36.300,40.4,73.2,18,5.6,earthquake
138,2015-11-18 01:58:47.000,-6.5,130.3,116,5.2,earthquake
139,2015-11-18 04:38:50.900,31.4,129,27.5,5.1,earthquake
140,2015-11-18 10:36:56.700,-4.7,103.6,114,5,earthquake
141,2015-11-18 12:15:38.000,38.8,20.6,10,5,earthquake
142,2015-11-18 16:47:07.900,-6.3,103.7,33,5.1,earthquake
143,2015-11-18 18:31:04.600,-8.9,158.4,13.4,7,earthquake
144,2015-11-18 18:53:55.800,-9,158.5,10,5.1,earthquake
145,2015-11-19 03:47:31.800,-32.5,-176.7,39.5,5.1,earthquake
146,2015-11-20 05:33:58.200,26.3,142.7,10,5.1,earthquake
147,2015-11-23 20:41:21.500,17,-98.9,34,5.6,earthquake
148,2015-11-24 02:46:18.300,-24.8,-175.6,10,5.4,earthquake
149,2015-11-24 09:14:16.000,-31.8,-72.2,39.1,5,earthquake
150,2015-11-24 13:21:35.800,18.8,145.3,586.2,6,earthquake
151,2015-11-24 20:45:02.300,-0.1,-17.8,10,5.5,earthquake
152,2015-11-24 22:45:38.100,-10.5,-70.9,600.6,7.6,earthquake
153,2015-11-25 04:46:50.800,31.4,140.1,124.7,5,earthquake
154,2015-11-25 11:23:02.000,4.2,125.8,141,5,earthquake
155,2015-11-25 18:57:41.600,1.4,126.3,33.2,5.7,earthquake
156,2015-11-25 21:17:18.500,31.9,49.5,12,5.4,earthquake
157,2015-11-26 05:45:18.300,-9.2,-71.3,599.4,6.7,earthquake
158,2015-11-27 21:00:23.000,-24.8,-70.6,35,6.2,earthquake
159,2015-11-29 18:52:49.500,-23.6,-64.7,11,5.8,earthquake
160,2015-11-30 14:45:24.300,-24.3,-67.2,179.3,5.3,earthquake
161,2015-11-30 20:19:05.300,-8.8,67.7,10,5.5,earthquake
162,2015-12-01 06:13:43.400,41.4,73.3,40.8,5.1,earthquake
163,2015-12-01 07:26:14.100,-31.6,-71.5,40.2,5,earthquake
164,2015-12-01 12:14:21.800,1,127.5,10,5.1,earthquake
165,2015-12-01 13:39:55.100,-16.4,-71.1,117.3,5,earthquake
166,2015-12-01 17:08:25.100,-14.9,-176.6,10,5.8,earthquake
167,2015-12-02 10:08:29.000,-6.2,154.7,56.1,5.3,earthquake
168,2015-12-02 23:27:09.900,39.3,40.3,10,5.4,earthquake
169,2015-12-03 08:32:46.100,-29.8,-71.7,34.8,5.2,earthquake
170,2015-12-03 14:31:13.100,22.6,121.4,23.3,5.1,earthquake
171,2015-12-03 15:29:08.500,-5.7,149.8,144.2,5.3,earthquake
172,2015-12-03 15:55:15.100,-34,-109.3,14.7,5,earthquake
173,2015-12-04 04:25:50.800,21.5,145.7,10,5.4,earthquake
174,2015-12-04 19:23:16.300,29,52,25.2,5,earthquake
175,2015-12-04 20:22:18.100,-54,-2.4,14.2,5,earthquake
176,2015-12-04 22:25:00.100,-47.6,85.1,35,7.1,earthquake
177,2015-12-05 02:10:00.700,-23.5,-64.6,11.6,5.3,earthquake
178,2015-12-05 22:59:43.900,43.9,85.3,10,5,earthquake
179,2015-12-06 04:03:08.200,-7.2,155,11.1,5.3,earthquake
180,2015-12-06 17:09:29.300,-18.2,-178.7,547,5.6,earthquake
181,2015-12-06 19:16:37.000,-48.2,-10.1,10,5,earthquake
182,2015-12-07 01:47:08.500,-30.1,-177.6,32.5,5.4,earthquake
183,2015-12-07 02:54:39.700,-17.7,-174.4,10,5.2,earthquake
184,2015-12-07 07:50:06.600,38.3,72.8,26,7.2,earthquake
185,2015-12-07 08:30:56.700,41.7,74.6,21.5,5.5,earthquake
186,2015-12-07 10:04:58.300,38.6,73.2,19.9,5.4,earthquake
187,2015-12-07 22:53:35.100,14.2,-90.9,84,5.7,earthquake
188,2015-12-08 12:56:07.400,-30.8,-71.8,25,5.6,earthquake
189,2015-12-08 18:35:19.400,1,127.5,10,5,earthquake
190,2015-12-09 10:21:50.400,-4.1,129.5,33.9,6.9,earthquake
191,2015-12-09 11:15:29.200,-4.3,129.7,25.5,5.2,earthquake
192,2015-12-09 12:06:24.200,-4.1,129.6,22.2,5.2,earthquake
193,2015-12-09 12:58:01.800,-16.7,175.2,10,6.1,earthquake
194,2015-12-09 13:32:56.100,-15.2,-177.8,401.5,5.3,earthquake
195,2015-12-09 14:14:01.400,-4.1,129.6,10,5.4,earthquake
196,2015-12-09 14:56:58.000,-4.1,129.5,10,5.4,earthquake
197,2015-12-09 16:06:10.400,-4,129.5,25.8,5,earthquake
198,2015-12-09 16:35:44.700,-4.1,129.5,26.8,5,earthquake
199,2015-12-09 19:17:38.300,38.4,72.9,10,5,earthquake
200,2015-12-09 21:52:42.200,-37.7,51.3,10,5.3,earthquake
201,2015-12-10 00:09:32.800,-35.9,-73.3,10,5.5,earthquake
202,2015-12-10 02:04:43.700,-4.2,129.5,30.2,5.2,earthquake
203,2015-12-10 12:05:14.700,-58.9,-23.9,10,5.7,earthquake
204,2015-12-10 15:03:26.400,-17,175.3,16.2,5.1,earthquake
205,2015-12-10 18:55:31.900,-5.4,129.4,254.4,5,earthquake
206,2015-12-11 03:20:48.800,-5,103,48.3,5.1,earthquake
207,2015-12-11 22:05:36.800,-47.6,85.2,10,5,earthquake
208,2015-12-12 15:08:58.000,-35,-71.9,37.9,5,earthquake
209,2015-12-12 23:32:54.900,-41.1,-90.1,10,5.5,earthquake
210,2015-12-13 01:47:05.400,3.5,127.4,10,5.3,earthquake
211,2015-12-13 05:53:20.000,55,111.6,12.3,5.1,earthquake
212,2015-12-13 06:42:09.100,-6.9,129.9,76.8,5.4,earthquake
213,2015-12-14 01:45:58.800,-4.1,129.5,10,5.6,earthquake
214,2015-12-14 21:12:01.800,52.8,-167.9,46.7,5.2,earthquake
215,2015-12-14 22:56:17.200,-5.4,153.1,37.5,5,earthquake
216,2015-12-15 00:20:33.500,25.7,141.9,55.5,5.1,earthquake
217,2015-12-15 13:29:36.000,-15.6,167.3,28.5,5.2,earthquake
218,2015-12-15 17:08:25.100,-56.4,-25.8,12.9,5.1,earthquake
219,2015-12-15 17:48:50.200,-56.4,-25.7,20.1,5,earthquake
220,2015-12-16 20:38:37.100,-19.6,-174.9,37.3,5.3,earthquake
221,2015-12-17 12:44:03.200,17.8,120.6,70,5.3,earthquake
222,2015-12-17 19:49:53.200,15.8,-93.6,86,6.6,earthquake
223,2015-12-17 21:31:39.600,48,146.9,443.4,5.4,earthquake
224,2015-12-18 11:46:48.300,-1.3,-15.8,10,5.4,earthquake
225,2015-12-18 22:16:56.500,29.4,81.7,10,5.4,earthquake
226,2015-12-19 02:10:53.300,-18.4,169.4,10,6,earthquake
227,2015-12-19 04:27:32.800,2.1,-84.4,29.6,5,earthquake
228,2015-12-19 15:03:36.000,-8.4,107,27,5.5,earthquake
229,2015-12-19 19:25:05.500,-30.6,-71.3,47.6,5.8,earthquake
230,2015-12-20 07:29:11.000,-28.3,-176.3,10,5.2,earthquake
231,2015-12-20 09:28:51.500,12.9,124.4,107.8,5.2,earthquake
232,2015-12-20 18:47:35.500,3.6,117.6,6.9,6.1,earthquake
233,2015-12-20 22:04:34.900,-6.3,154.7,52.9,5,earthquake
234,2015-12-21 12:37:12.300,-18.2,-174.9,197.7,5,earthquake
235,2015-12-21 15:44:04.800,-4.4,152,162,5.7,earthquake
236,2015-12-22 13:05:10.800,-28.3,-176.4,10,5.2,earthquake
237,2015-12-23 06:43:22.000,49.3,155.6,47.8,5,earthquake
238,2015-12-23 10:08:49.800,-6.9,155.1,34.1,5,earthquake
239,2015-12-23 15:36:53.500,-21,168.3,9.3,5.1,earthquake
240,2015-12-23 16:17:51.600,45.1,-28,10,5,earthquake
241,2015-12-23 16:55:09.900,-54.2,-1.4,10,5.8,earthquake
242,2015-12-23 22:28:18.500,-17.3,-173.7,10,5.3,earthquake
243,2015-12-24 19:44:03.100,-55.8,-123.1,12.3,6.2,earthquake
244,2015-12-24 20:18:42.700,-3.7,151.3,10,5.1,earthquake
245,2015-12-24 23:10:58.200,-7.2,129,119,5.8,earthquake
246,2015-12-25 07:43:50.000,-15.3,167.6,121.4,5.1,earthquake
247,2015-12-25 17:58:05.000,-40.7,-86.4,10,5.8,earthquake
248,2015-12-25 19:14:47.200,36.5,71.1,206,6.3,earthquake
249,2015-12-26 04:43:15.200,-42,84.5,10,5.4,earthquake
250,2015-12-26 05:40:08.000,-36.5,-99.5,10,5.1,earthquake
251,2015-12-27 15:19:49.100,-33,-108.8,10,5.3,earthquake
252,2015-12-28 14:39:27.800,-5.2,152.8,10,5.2,earthquake
253,2015-12-28 16:26:05.000,-3.8,128.4,51,5.2,earthquake
254,2015-12-28 19:24:15.500,-0.5,-20,10,5.1,earthquake
255,2015-12-29 01:51:41.900,-6.3,154.8,28.7,5.8,earthquake
256,2015-12-29 02:54:06.000,6.9,-76.7,5.7,5,earthquake
257,2015-12-30 02:58:36.500,-34.4,-109.4,10,5,earthquake
258,2015-12-30 03:25:35.300,14.2,-91.1,88.4,5,earthquake
259,2015-12-30 11:08:34.700,-21.9,-174.5,32.2,5.1,earthquake
260,2015-12-31 10:56:58.100,11.2,-86.6,20,5.8,earthquake
261,2015-12-31 21:29:38.900,-30.4,-178,27.3,5.4,earthquake
262,2015-12-31 22:23:12.000,-7.2,67.8,10,5,earthquake
263,2016-01-01 02:00:39.900,-50.6,139.4,10,6.3,earthquake
264,2016-01-03 23:05:22.100,24.8,93.7,55,6.7,earthquake
265,2016-01-04 14:36:13.900,19.2,121,12.6,5.2,earthquake
266,2016-01-05 01:58:22.900,15.5,-95.2,35,5,earthquake
267,2016-01-05 02:21:12.600,30.6,132.8,10,5.8,earthquake
268,2016-01-05 05:28:30.200,-6,130.6,130.3,5.2,earthquake
269,2016-01-05 09:34:14.000,-54.3,-136.3,10,6,earthquake
270,2016-01-05 20:36:16.700,10.1,126.2,19.1,5.2,earthquake
271,2016-01-05 21:59:50.200,22,143.7,158.4,5.9,earthquake
272,2016-01-06 01:30:01.500,41.3,129,0,5.1,earthquake
273,2016-01-06 04:58:56.400,-54.5,-136.8,14.5,5.3,earthquake
274,2016-01-06 13:18:55.600,15.4,-95.2,10,5.3,earthquake
275,2016-01-07 02:52:35.700,51.8,-175.4,44.4,5.1,earthquake
276,2016-01-07 10:50:31.900,-1,-16,10,5.1,earthquake
277,2016-01-07 15:40:43.100,-41.7,-74.1,24.1,5,earthquake
278,2016-01-07 20:23:39.800,49.4,155.3,75.6,5.2,earthquake
279,2016-01-08 01:12:01.000,-30.7,-71.7,30.9,5.6,earthquake
280,2016-01-08 02:17:19.400,-13.3,-70.7,10,5,earthquake
281,2016-01-08 09:07:09.500,36.6,70.9,219,5,earthquake
282,2016-01-08 13:29:04.000,-30.8,-13.8,10,5,earthquake
283,2016-01-08 14:45:28.800,-29.1,-111.8,15,5,earthquake
284,2016-01-08 21:54:54.400,18.8,-107.1,31.1,5.3,earthquake
285,2016-01-08 22:21:32.400,-9.4,117.7,88.9,5.4,earthquake
286,2016-01-09 14:12:37.100,27.7,129.7,37.5,5.4,earthquake
287,2016-01-10 12:12:02.400,-57.7,-147.9,4,5.6,earthquake
288,2016-01-10 13:33:34.300,-31.3,-71.8,15.7,5,earthquake
289,2016-01-10 17:10:48.800,-20.8,-178.4,593.4,5,earthquake
290,2016-01-10 17:40:49.500,39.6,34.3,10,5,earthquake
291,2016-01-10 22:07:37.700,-11.6,166.4,67.3,5,earthquake
292,2016-01-11 16:38:07.100,3.9,126.9,20.8,6.5,earthquake
293,2016-01-11 17:08:04.000,44.5,141.1,239.9,6.2,earthquake
294,2016-01-11 22:19:56.300,-23.1,179.1,552.5,5.3,earthquake
295,2016-01-11 23:39:33.600,-7,128,251.3,5.2,earthquake
296,2016-01-12 09:45:11.600,-31.3,58.1,10,5.9,earthquake
297,2016-01-12 12:27:22.500,3.7,127,10,5.2,earthquake
298,2016-01-12 18:02:13.900,-59.2,-25.8,62.9,5,earthquake
299,2016-01-12 20:04:59.700,36.6,71,239,5.7,earthquake
300,2016-01-13 05:47:30.800,0.4,92.3,10,5.1,earthquake
301,2016-01-13 07:52:40.800,12.2,125.6,83,5,earthquake
302,2016-01-13 18:29:12.000,-21.9,-174.5,35,5.2,earthquake
303,2016-01-13 20:34:58.800,32.7,91.6,10,5.2,earthquake
304,2016-01-13 21:37:37.000,38.7,73.2,13.3,5,earthquake
305,2016-01-14 03:25:33.600,42,142.8,46,6.7,earthquake
306,2016-01-14 03:38:18.100,-8.6,122.9,158.2,5.1,earthquake
307,2016-01-14 05:39:39.700,-16.2,-174.1,139.9,5.1,earthquake
308,2016-01-14 11:04:18.000,-15.6,-177.2,10,5.8,earthquake
309,2016-01-14 12:15:29.500,-53.3,159.8,10,5.5,earthquake
310,2016-01-14 13:14:49.200,9.7,126.3,35,5.6,earthquake
311,2016-01-15 00:56:48.000,-62.2,155.8,10,5.1,earthquake
312,2016-01-16 04:35:56.900,-10,123.6,14.1,5,earthquake
313,2016-01-16 09:42:33.400,-37.9,-75.3,10,5.1,earthquake
314,2016-01-16 16:58:00.700,8.9,-84.2,24.9,5.2,earthquake
315,2016-01-16 18:54:33.700,-0.5,99.3,61.7,5.2,earthquake
316,2016-01-16 22:38:06.500,-8.5,156.5,10,5.1,earthquake
317,2016-01-16 23:22:29.000,-3.9,127.2,4.1,5.6,earthquake
318,2016-01-17 08:17:34.700,19.8,-76.1,10,5.1,earthquake
319,2016-01-17 08:30:23.700,19.7,-76.1,10,5.2,earthquake
320,2016-01-17 15:30:03.500,-5.4,130.2,131.8,5.2,earthquake
321,2016-01-17 17:05:38.400,-26.4,-70.9,36.9,5,earthquake
322,2016-01-17 19:25:16.800,-38,77.9,10,5.1,earthquake
323,2016-01-18 03:20:38.800,17.1,-84.6,10,5.4,earthquake
324,2016-01-18 13:43:58.000,-31.3,-178.7,95,5.1,earthquake
325,2016-01-18 18:24:18.400,-21.4,176.1,7,5.8,earthquake
326,2016-01-18 18:45:08.200,-34.6,179.9,75,5,earthquake
327,2016-01-18 19:21:50.200,-0.3,129.5,10,5.2,earthquake
328,2016-01-19 02:02:05.400,2.1,96.7,16.5,5.3,earthquake
329,2016-01-19 03:22:02.400,-6.8,155.2,46.4,5.2,earthquake
330,2016-01-19 16:54:23.800,-22.9,171.5,10,5.3,earthquake
331,2016-01-19 22:04:07.300,1.4,127.3,161,5,earthquake
